work_order_id,segment_id,system_type,district,work_order_type,status,priority,created_date,completed_date,crew_assigned,estimated_hours,actual_hours,estimated_cost_usd,actual_cost_usd,source,lat,lon
WO-00001,PIPE-0437,Water,North End,Service Line Repair,Completed,Emergency,2024-06-09,2024-10-05,Crew-W1,38.2,114.3,76414,158205.0,SCADA Alert,43.63475555499782,-116.20062851557321
WO-00002,PIPE-0100,Stormwater,Southeast,Pipe Repair,Completed,Urgent,2024-11-08,2024-12-17,Crew-S5,43.3,36.7,80496,7834.0,Citizen Report,43.5523941629114,-116.19936174986155
WO-00003,PIPE-0192,Sewer,Downtown,Line Clearing,Open,Routine,2025-05-15,,Crew-S1,87.3,,109964,,Scheduled PM,43.61312911818358,-116.17486847204786
WO-00004,PIPE-0004,Water,West Boise,Service Line Repair,Deferred,Urgent,2024-12-11,,Crew-W2,51.5,,121331,,Scheduled PM,43.64717944148971,-116.25379103481814
WO-00005,PIPE-0288,Stormwater,West Boise,Outfall Repair,Open,Scheduled,2024-11-29,,Crew-S4,24.8,,104150,,Citizen Report,43.609698988901584,-116.33475484101585
WO-00006,PIPE-0414,Water,Southeast,Main Flush,Completed,Emergency,2025-03-29,2025-06-20,Crew-W5,63.8,12.4,185940,43914.0,Citizen Report,43.54220208871015,-116.1632434367773
WO-00007,PIPE-0108,Stormwater,Southwest,Pipe Repair,Open,Emergency,2025-07-26,,Crew-S5,53.1,,197254,,Scheduled PM,43.55165227760233,-116.23756067185926
WO-00008,PIPE-0372,Water,West Boise,Main Break Repair,In Progress,Routine,2025-11-05,,Crew-W2,26.0,,185473,,Emergency Call,43.60820845893867,-116.35269315795175
WO-00009,PIPE-0223,Stormwater,North End,Catch Basin Cleaning,Completed,Routine,2025-09-13,2025-11-04,Crew-S4,19.7,71.5,6806,129336.0,Emergency Call,43.676628764870735,-116.20010964441366
WO-00010,PIPE-0216,Sewer,East Bench,Pipe Lining (CIPP),Open,Urgent,2024-04-27,,Crew-S3,16.1,,67492,,SCADA Alert,43.601561454741635,-116.14795067054499
WO-00011,PIPE-0120,Sewer,Downtown,Line Clearing,In Progress,Routine,2025-11-25,,Crew-S2,4.7,,15835,,Citizen Report,43.61149387942247,-116.22035991707232
WO-00012,PIPE-0140,Sewer,Southeast,Line Clearing,Completed,Emergency,2025-02-26,2025-04-01,Crew-S2,25.5,46.3,157001,217487.0,Emergency Call,43.55752498223515,-116.18688675745284
WO-00013,PIPE-0416,Water,Southeast,Main Break Repair,Deferred,Routine,2025-05-31,,Crew-W1,33.2,,145497,,Scheduled PM,43.58362091642386,-116.20094218712438
WO-00014,PIPE-0437,Water,North End,Main Break Repair,In Progress,Routine,2025-10-10,,Crew-W5,96.4,,177472,,SCADA Alert,43.63420263219182,-116.19975458509988
WO-00015,PIPE-0427,Water,East Bench,Main Flush,Completed,Urgent,2024-05-08,2024-07-20,Crew-W2,38.6,50.0,44589,22496.0,Inspection,43.59715807125963,-116.13683749508677
WO-00016,PIPE-0152,Stormwater,Downtown,Catch Basin Cleaning,Deferred,Emergency,2025-07-22,,Crew-S4,96.2,,163220,,Citizen Report,43.61552011769814,-116.21773023665189
WO-00017,PIPE-0198,Water,Southwest,Hydrant Repair,Deferred,Routine,2024-03-02,,Crew-W6,39.3,,92622,,Inspection,43.60017031833292,-116.22914434315679
WO-00018,PIPE-0396,Sewer,West Boise,Bypass Pumping,In Progress,Emergency,2024-02-16,,Crew-S3,10.8,,183589,,SCADA Alert,43.616643996215636,-116.27061585243743
WO-00019,PIPE-0079,Water,East Bench,Valve Replacement,Deferred,Routine,2024-10-13,,Crew-W6,94.7,,167005,,Citizen Report,43.60020528069581,-116.1745844918124
WO-00020,PIPE-0165,Sewer,Downtown,Bypass Pumping,In Progress,Routine,2024-10-06,,Crew-S3,22.6,,157658,,Citizen Report,43.613547749232325,-116.21961630987921
WO-00021,PIPE-0209,Sewer,North End,Pipe Lining (CIPP),Open,Scheduled,2025-10-23,,Crew-S1,90.3,,176845,,Inspection,43.62582632606559,-116.19859946364556
WO-00022,PIPE-0214,Water,North End,Service Line Repair,Deferred,Emergency,2025-12-21,,Crew-W6,65.8,,141703,,SCADA Alert,43.677266144386174,-116.1855508868015
WO-00023,PIPE-0282,Stormwater,East Bench,Culvert Clearing,Open,Scheduled,2025-03-31,,Crew-S5,37.1,,46948,,SCADA Alert,43.60952052772949,-116.1470210387175
WO-00024,PIPE-0392,Sewer,Southwest,Line Clearing,Deferred,Urgent,2024-07-16,,Crew-S6,3.9,,74197,,Citizen Report,43.59938302335277,-116.2226274383519
WO-00025,PIPE-0238,Sewer,West Boise,CCTV Inspection,Completed,Routine,2025-10-02,2026-01-14,Crew-S1,29.5,86.7,185061,61909.0,Emergency Call,43.65129117264269,-116.34239082641197
WO-00026,PIPE-0155,Water,North End,Main Break Repair,Deferred,Routine,2025-10-15,,Crew-W5,51.0,,45189,,Emergency Call,43.62607554051417,-116.2049773703449
WO-00027,PIPE-0412,Stormwater,Southeast,Catch Basin Cleaning,In Progress,Urgent,2025-11-19,,Crew-S6,8.4,,68558,,Emergency Call,43.58778195791799,-116.1953399938137
WO-00028,PIPE-0319,Sewer,Downtown,Bypass Pumping,In Progress,Emergency,2024-10-07,,Crew-S6,68.4,,161576,,Citizen Report,43.60036136070729,-116.20299679612782
WO-00029,PIPE-0201,Stormwater,Southeast,Catch Basin Cleaning,Deferred,Routine,2024-01-03,,Crew-S4,84.7,,107160,,Citizen Report,43.539786435392976,-116.13335540946159
WO-00030,PIPE-0436,Water,Downtown,Main Flush,Completed,Urgent,2025-05-22,2025-07-28,Crew-W1,29.2,91.6,110616,232183.0,Emergency Call,43.62092872299404,-116.20111768143178
WO-00031,PIPE-0132,Sewer,Downtown,Line Clearing,Completed,Urgent,2024-07-18,2024-07-29,Crew-S6,43.5,105.9,20014,212226.0,Inspection,43.61696475363535,-116.21353855073298
WO-00032,PIPE-0069,Water,East Bench,Main Break Repair,Open,Scheduled,2024-03-05,,Crew-W4,81.2,,155828,,Citizen Report,43.59131101516739,-116.13684569286782
WO-00033,PIPE-0089,Water,North End,Hydrant Repair,In Progress,Emergency,2025-04-29,,Crew-W3,52.9,,62560,,SCADA Alert,43.643112498943566,-116.19031986688877
WO-00034,PIPE-0497,Water,Downtown,Leak Repair,Deferred,Emergency,2024-04-07,,Crew-W1,97.5,,9240,,Scheduled PM,43.599626558868444,-116.19688361571077
WO-00035,PIPE-0456,Water,West Boise,Main Break Repair,In Progress,Scheduled,2024-03-07,,Crew-W1,31.5,,164650,,Scheduled PM,43.635763580518216,-116.25321387108505
WO-00036,PIPE-0359,Stormwater,West Boise,Culvert Clearing,Open,Scheduled,2025-07-26,,Crew-S4,11.4,,197622,,Scheduled PM,43.63679722396804,-116.3183038482935
WO-00037,PIPE-0304,Water,Southeast,Service Line Repair,Open,Scheduled,2025-11-06,,Crew-W4,79.9,,163084,,Emergency Call,43.56898555585521,-116.15817015714751
WO-00038,PIPE-0282,Stormwater,East Bench,Detention Pond Maintenance,Open,Routine,2025-11-22,,Crew-S5,20.9,,27419,,SCADA Alert,43.61046135021533,-116.14762691105567
WO-00039,PIPE-0418,Sewer,Southeast,Bypass Pumping,In Progress,Routine,2024-07-17,,Crew-S3,43.3,,190455,,Emergency Call,43.59488924862721,-116.20051369504425
WO-00040,PIPE-0152,Stormwater,Downtown,Pipe Repair,Open,Routine,2024-02-15,,Crew-S5,44.7,,171340,,Citizen Report,43.614836376480454,-116.21629455617993
WO-00041,PIPE-0394,Water,Downtown,Service Line Repair,In Progress,Routine,2024-05-29,,Crew-W5,35.6,,97186,,SCADA Alert,43.6077623611795,-116.21968464638772
WO-00042,PIPE-0356,Sewer,North End,Root Removal,Open,Emergency,2024-05-28,,Crew-S4,35.7,,53026,,Inspection,43.63835952761418,-116.18157789615266
WO-00043,PIPE-0065,Stormwater,Downtown,Detention Pond Maintenance,Deferred,Routine,2025-11-14,,Crew-S5,57.5,,88491,,Emergency Call,43.60743326318256,-116.20639776190158
