segment_id,system_type,corridor_name,district,pipe_role,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,supply_temp_f,return_temp_f,capacity_utilization_pct,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
GEO-0001,Geothermal,8th St,Downtown,lateral,Transite,4,357,4.7,1970,56,31,4,156.9,89.0,80.4,Low,193512,2024-09-16,Visual,43.6,-116.198773
GEO-0002,Geothermal,Jefferson St,Downtown,lateral,Transite,6,664,3.1,1965,61,19,2,148.8,108.5,53.8,Low,276233,2025-01-03,Visual,43.614184,-116.22
GEO-0003,Geothermal,Julia Davis Dr,Downtown,return_main,Steel,10,630,7.3,1992,34,58,0,170.2,123.4,91.5,High,356959,2025-05-25,Visual,43.606354,-116.22
GEO-0004,Geothermal,Front St,Downtown,distribution,Transite,10,284,3.1,1988,38,44,1,160.5,97.4,70.5,High,140067,2024-02-26,Visual,43.608204,-116.185068
GEO-0005,Geothermal,Julia Davis Dr,Downtown,return_main,Steel,12,322,5.7,2019,7,85,0,171.6,116.4,54.3,Critical,259914,2025-07-08,Pressure Test,43.604141,-116.205625
GEO-0006,Geothermal,Avenue B,East Bench,lateral,Transite,6,571,4.0,1951,75,12,2,147.4,92.5,100.0,Low,147828,2025-11-07,Pressure Test,43.58,-116.175
GEO-0007,Geothermal,6th St,Downtown,lateral,Transite,16,392,6.8,1961,65,17,2,153.5,76.0,70.9,Low,367749,2024-06-29,Ultrasonic Thickness,43.608506,-116.191451
GEO-0008,Geothermal,Myrtle St,Downtown,distribution,Steel,8,342,5.4,1986,40,68,0,167.0,87.5,75.7,Medium,176132,2024-12-27,Pressure Test,43.609926,-116.192972
GEO-0009,Geothermal,Julia Davis Dr,Downtown,return_main,Steel,12,697,6.5,2001,25,73,0,170.3,108.3,75.5,High,479314,2024-01-28,Ultrasonic Thickness,43.606978,-116.175
GEO-0010,Geothermal,Idaho St,Downtown,distribution,Transite,12,472,6.8,1983,43,37,1,155.5,81.7,60.6,Medium,198146,2024-12-27,Thermal Imaging,43.615557,-116.203062
GEO-0011,Geothermal,Capitol Blvd,Downtown,supply_main,Steel,12,492,7.8,1995,31,62,1,165.2,119.0,42.2,High,339054,2024-10-11,Visual,43.6,-116.203928
GEO-0012,Geothermal,8th St,Downtown,lateral,Transite,10,702,5.8,1963,63,15,2,154.5,109.6,70.2,Low,553026,2025-10-18,Ultrasonic Thickness,43.614425,-116.197315
GEO-0013,Geothermal,Lincoln Ave,Downtown,lateral,Pre-insulated Steel,10,719,4.9,2002,24,82,0,173.0,109.0,93.1,Medium,550821,2024-06-19,Pressure Test,43.601039,-116.22
GEO-0014,Geothermal,Campus Ln,Downtown,lateral,Steel,16,172,6.7,1999,27,77,0,166.9,111.7,78.2,Low,47411,2025-05-27,Ultrasonic Thickness,43.626,-116.199902
GEO-0015,Geothermal,Julia Davis Dr,Downtown,return_main,Steel,12,607,5.1,2013,13,66,0,168.6,96.8,97.5,Critical,221368,2024-11-12,Visual,43.601635,-116.22
GEO-0016,Geothermal,Brady St,Downtown,lateral,Steel,6,280,6.1,2016,10,100,0,175.9,123.3,27.7,Medium,62852,2025-01-10,Pressure Test,43.602207,-116.183498
GEO-0017,Geothermal,University Dr,Downtown,distribution,Steel,12,729,7.8,2023,3,91,0,176.1,112.8,68.1,Medium,447391,2024-06-19,Ultrasonic Thickness,43.604762,-116.22
GEO-0018,Geothermal,Warm Springs Ave,East Bench,supply_main,Transite,10,193,6.0,1958,68,19,6,155.0,79.6,62.2,High,63501,2024-10-19,Thermal Imaging,43.605022,-116.175
GEO-0019,Geothermal,Main St,Downtown,distribution,Transite,12,130,5.5,1981,45,38,1,156.5,96.2,46.9,Medium,53781,2025-05-02,Ultrasonic Thickness,43.614002,-116.195332
GEO-0020,Geothermal,Crescent Rim Dr,East Bench,lateral,Transite,8,303,5.5,1932,94,5,10,150.2,103.2,99.0,Low,150733,2025-04-29,Pressure Test,43.606153,-116.157883
GEO-0021,Geothermal,Avenue B,East Bench,lateral,Transite,8,177,4.2,1962,64,14,3,147.4,80.0,88.7,Low,130120,2025-03-31,Thermal Imaging,43.610344,-116.175
GEO-0022,Geothermal,Lincoln Ave,Downtown,lateral,Pre-insulated Steel,16,683,5.6,2020,6,77,0,170.4,91.7,54.7,Medium,606084,2025-08-04,Thermal Imaging,43.600977,-116.175
GEO-0023,Geothermal,University Dr,Downtown,distribution,Steel,8,638,6.0,1992,34,74,0,168.3,94.4,58.4,Medium,400689,2025-04-13,Thermal Imaging,43.602835,-116.200988
GEO-0024,Geothermal,Walnut St,East Bench,lateral,Transite,4,495,3.0,1935,91,5,2,149.3,95.0,63.5,Low,97445,2025-04-29,Thermal Imaging,43.607151,-116.175
GEO-0025,Geothermal,Crescent Rim Dr,East Bench,lateral,Transite,8,601,4.5,1929,97,5,3,147.8,86.7,78.1,Medium,373792,2024-07-15,Visual,43.603687,-116.154904
GEO-0026,Geothermal,Julia Davis Dr,Downtown,return_main,Steel,12,194,3.8,2024,2,97,0,179.4,104.5,51.2,Critical,100976,2025-03-10,Thermal Imaging,43.604198,-116.186117
GEO-0027,Geothermal,Bannock St,Downtown,lateral,Transite,12,233,5.8,1977,49,49,2,161.9,87.3,36.9,Medium,145912,2024-04-23,Visual,43.611005,-116.208301
