segment_id,street_name,district,road_type,surface_type,condition_index,paser_rating,install_year,asset_age_years,length_miles,lane_width_ft,num_lanes,daily_traffic_aadt,lat,lon,last_inspection_date,last_treatment_year,estimated_repair_cost_usd
SEG-0001,I-84 EB,Southeast,Highway,Asphalt,78,8,1987,39,1.11,12,4,62870,43.543837,-116.2,2025-04-21,2021,92768
SEG-0002,I-84 EB,Southeast,Highway,Asphalt,70,7,1970,56,2.4,12,6,52055,43.543536,-116.150246,2024-06-01,2015,301419
SEG-0003,I-84 EB,Southeast,Highway,Asphalt,81,8,2005,21,1.23,12,8,51300,43.545839,-116.184717,2025-02-21,2021,196002
SEG-0004,I-84 EB,Southeast,Highway,Asphalt,93,9,1993,33,1.39,11,8,47339,43.543814,-116.185813,2024-01-01,2019,138455
SEG-0005,I-84 EB,Southeast,Highway,Concrete,68,7,1984,42,2.55,11,8,63585,43.545057,-116.15292,2025-03-25,2025,404564
SEG-0006,I-84 EB,Southeast,Highway,Asphalt,68,7,2007,19,1.57,12,8,49532,43.543368,-116.193981,2024-04-01,2015,267989
SEG-0007,I-84 EB,Southeast,Highway,Asphalt,94,9,1999,27,1.82,12,8,48753,43.542309,-116.167329,2024-07-08,2016,169962
SEG-0008,I-84 WB,Southwest,Highway,Concrete,82,8,2010,16,1.25,11,8,50293,43.543046,-116.291487,2025-10-04,2017,173290
SEG-0009,I-84 WB,Southwest,Highway,Asphalt,65,6,1975,51,2.33,11,4,49120,43.545268,-116.224244,2023-12-03,2018,260509
SEG-0010,I-84 WB,Southwest,Highway,Asphalt,79,8,1993,33,1.6,12,4,56078,43.542394,-116.246265,2025-09-21,2022,129380
SEG-0011,I-84 WB,Southwest,Highway,Asphalt,65,6,1983,43,1.85,11,6,52962,43.541428,-116.246482,2024-01-13,2024,168940
SEG-0012,I-84 WB,Southwest,Highway,Asphalt,65,6,1995,31,2.32,11,6,62573,43.545905,-116.292127,2025-10-12,2024,236683
SEG-0013,I-84 WB,Southwest,Highway,Concrete,75,8,1975,51,2.82,12,6,52004,43.545996,-116.233118,2024-09-25,2025,353844
SEG-0014,I-84 WB,Southwest,Highway,Asphalt,45,4,2005,21,2.15,11,8,46916,43.545744,-116.220366,2024-06-30,2015,186748
SEG-0015,I-184 (Connector),Downtown,Highway,Asphalt,47,5,1974,52,2.19,12,8,26033,43.611108,-116.22,2025-04-02,2018,285372
SEG-0016,I-184 (Connector),Downtown,Highway,Asphalt,64,6,1989,37,1.64,11,8,32177,43.608375,-116.200265,2024-11-19,2018,237006
SEG-0017,I-184 (Connector),Downtown,Highway,Asphalt,57,6,2015,11,1.26,11,8,32942,43.606946,-116.1873,2025-02-27,2018,242766
SEG-0018,I-184 (Connector),Downtown,Highway,Concrete,76,8,1983,43,2.22,11,4,36879,43.609629,-116.196591,2023-11-04,2021,398538
SEG-0019,I-184 (Connector),Downtown,Highway,Asphalt,59,6,1970,56,0.78,12,6,22590,43.60931,-116.219785,2025-05-01,2024,74328
SEG-0020,I-184 (Connector),Downtown,Highway,Concrete,52,5,2019,7,1.9,11,4,37167,43.607497,-116.22,2025-03-04,2016,352962
SEG-0021,I-184 (Connector),Downtown,Highway,Concrete,92,9,1972,54,2.65,12,4,27000,43.610724,-116.22,2024-02-15,2022,421890
SEG-0022,State St / Hwy 44,West Boise,Highway,Asphalt,68,7,2004,22,1.33,11,6,27512,43.636398,-116.241508,2024-11-03,2023,201612
SEG-0023,State St / Hwy 44,West Boise,Highway,Asphalt,72,7,1997,29,0.5,11,8,30156,43.63514,-116.316449,2023-11-26,2018,65877
SEG-0024,State St / Hwy 44,West Boise,Highway,Asphalt,52,5,1990,36,1.51,12,8,24211,43.637043,-116.266649,2024-08-13,2021,194380
SEG-0025,State St / Hwy 44,West Boise,Highway,Asphalt,64,6,2000,26,2.48,11,8,22649,43.636653,-116.302904,2025-11-07,2014,441962
SEG-0026,State St / Hwy 44,West Boise,Highway,Asphalt,73,7,2019,7,0.68,12,6,29409,43.635469,-116.281989,2025-04-22,2016,74309
SEG-0027,State St / Hwy 44,West Boise,Highway,Asphalt,55,6,1999,27,0.63,12,6,31130,43.638825,-116.264327,2025-06-23,2025,96716
SEG-0028,State St / Hwy 44,West Boise,Highway,Asphalt,77,8,2018,8,1.12,11,4,28268,43.639169,-116.283994,2025-07-14,2016,100013
SEG-0029,Chinden Blvd / Hwy 20,West Boise,Highway,Asphalt,63,6,2015,11,1.03,12,4,22040,43.651388,-116.294484,2024-08-01,2014,194238
SEG-0030,Chinden Blvd / Hwy 20,West Boise,Highway,Asphalt,67,7,1994,32,2.63,12,8,37895,43.655,-116.326111,2023-11-22,2016,279649
SEG-0031,Chinden Blvd / Hwy 20,West Boise,Highway,Concrete,63,6,2009,17,1.84,12,8,22750,43.655,-116.276437,2024-12-22,2020,338600
SEG-0032,Chinden Blvd / Hwy 20,West Boise,Highway,Asphalt,97,10,1996,30,1.13,11,4,31467,43.65167,-116.273904,2025-07-26,2021,192674
SEG-0033,Chinden Blvd / Hwy 20,West Boise,Highway,Concrete,71,7,1983,43,1.66,12,4,23753,43.654017,-116.304882,2023-12-01,2017,248073
SEG-0034,Chinden Blvd / Hwy 20,West Boise,Highway,Asphalt,57,6,2010,16,1.11,12,8,23966,43.650456,-116.294751,2023-08-13,2021,159761
SEG-0035,Chinden Blvd / Hwy 20,West Boise,Highway,Asphalt,83,8,2010,16,2.73,11,8,37096,43.650633,-116.273137,2025-02-20,2021,370692
SEG-0036,Chinden Blvd,North End,Arterial,Asphalt,40,4,2009,17,0.87,11,6,21988,43.651463,-116.212823,2025-09-06,2017,97111
SEG-0037,Chinden Blvd,North End,Arterial,Concrete,65,6,2018,8,1.11,12,6,14282,43.65432,-116.210914,2024-09-23,2025,74404
SEG-0038,Chinden Blvd,North End,Arterial,Concrete,26,3,1999,27,0.73,12,4,15958,43.653302,-116.221855,2025-08-22,2017,61242
SEG-0039,Chinden Blvd,North End,Arterial,Asphalt,38,4,1989,37,1.21,11,4,23066,43.651777,-116.22113,2025-10-11,2018,61538
SEG-0040,Chinden Blvd,North End,Arterial,Concrete,65,6,2022,4,1.14,11,6,16485,43.655646,-116.211782,2023-09-30,2022,66452
SEG-0041,Chinden Blvd,North End,Arterial,Concrete,75,8,1989,37,1.98,11,4,23988,43.652282,-116.17732,2025-06-25,2014,135679
SEG-0042,McMillan Rd,West Boise,Arterial,Asphalt,65,6,2000,26,0.69,11,4,17438,43.642451,-116.29485,2024-05-24,2017,64690
SEG-0043,McMillan Rd,West Boise,Arterial,Concrete,59,6,2022,4,0.4,12,6,19325,43.643886,-116.277327,2024-09-10,2015,28514
SEG-0044,McMillan Rd,West Boise,Arterial,Asphalt,56,6,2017,9,0.73,12,4,19424,43.643588,-116.278846,2025-05-31,2023,75494
SEG-0045,McMillan Rd,West Boise,Arterial,Asphalt,35,4,1975,51,0.99,11,6,12634,43.642615,-116.28486,2025-01-14,2018,115001
SEG-0046,McMillan Rd,West Boise,Arterial,Asphalt,49,5,1995,31,1.7,11,4,17569,43.64194,-116.272385,2025-03-04,2022,159093
SEG-0047,McMillan Rd,West Boise,Arterial,Asphalt,53,5,2014,12,0.35,11,6,21629,43.640786,-116.326958,2024-02-08,2016,19783
SEG-0048,Ustick Rd,West Boise,Arterial,Asphalt,81,8,2002,24,1.01,12,4,19483,43.63299,-116.282672,2023-10-03,2020,92875
SEG-0049,Ustick Rd,West Boise,Arterial,Asphalt,68,7,1987,39,0.78,12,4,22812,43.632039,-116.276983,2025-05-23,2025,57843
SEG-0050,Ustick Rd,West Boise,Arterial,Asphalt,30,3,2019,7,0.84,12,4,18246,43.631433,-116.309362,2025-08-22,2022,49423
SEG-0051,Ustick Rd,West Boise,Arterial,Asphalt,67,7,1979,47,1.41,12,6,16342,43.635463,-116.338772,2024-05-27,2014,154626
SEG-0052,Ustick Rd,West Boise,Arterial,Asphalt,55,6,2013,13,2.0,12,4,13612,43.633705,-116.321218,2024-11-30,2019,141925
SEG-0053,Ustick Rd,West Boise,Arterial,Asphalt,49,5,1996,30,1.65,11,4,18267,43.632584,-116.320464,2023-09-01,2021,99030
SEG-0054,Fairview Ave,West Boise,Arterial,Asphalt,73,7,1980,46,1.91,12,6,31903,43.618407,-116.280791,2024-04-26,2019,122135
SEG-0055,Fairview Ave,West Boise,Arterial,Asphalt,80,8,1988,38,1.71,12,6,19607,43.616449,-116.255585,2024-01-08,2025,113045
