monitor_id,segment_id,system_type,year,month,avg_flow_pct,peak_flow_pct,inflow_infiltration_flag
MON-PIPE-0267-2025-01,PIPE-0267,Sewer,2025,1,36.9,53.4,False
MON-PIPE-0267-2025-02,PIPE-0267,Sewer,2025,2,42.2,54.9,False
MON-PIPE-0267-2025-03,PIPE-0267,Sewer,2025,3,37.0,59.2,False
MON-PIPE-0267-2025-04,PIPE-0267,Sewer,2025,4,38.8,59.7,False
MON-PIPE-0267-2025-05,PIPE-0267,Sewer,2025,5,35.7,46.5,False
MON-PIPE-0267-2025-06,PIPE-0267,Sewer,2025,6,26.6,34.9,False
MON-PIPE-0267-2025-07,PIPE-0267,Sewer,2025,7,26.4,37.6,False
MON-PIPE-0267-2025-08,PIPE-0267,Sewer,2025,8,33.8,46.6,False
MON-PIPE-0267-2025-09,PIPE-0267,Sewer,2025,9,35.4,55.6,False
MON-PIPE-0267-2025-10,PIPE-0267,Sewer,2025,10,32.1,49.0,False
MON-PIPE-0267-2025-11,PIPE-0267,Sewer,2025,11,41.0,63.6,False
MON-PIPE-0267-2025-12,PIPE-0267,Sewer,2025,12,34.3,44.4,False
MON-PIPE-0446-2025-01,PIPE-0446,Sewer,2025,1,117.9,150.0,True
MON-PIPE-0446-2025-02,PIPE-0446,Sewer,2025,2,92.2,150.0,True
MON-PIPE-0446-2025-03,PIPE-0446,Sewer,2025,3,90.6,112.4,True
MON-PIPE-0446-2025-04,PIPE-0446,Sewer,2025,4,83.0,118.2,False
MON-PIPE-0446-2025-05,PIPE-0446,Sewer,2025,5,91.0,127.3,True
MON-PIPE-0446-2025-06,PIPE-0446,Sewer,2025,6,91.8,113.4,True
MON-PIPE-0446-2025-07,PIPE-0446,Sewer,2025,7,84.4,138.2,False
MON-PIPE-0446-2025-08,PIPE-0446,Sewer,2025,8,95.2,130.4,True
MON-PIPE-0446-2025-09,PIPE-0446,Sewer,2025,9,94.8,150.0,True
MON-PIPE-0446-2025-10,PIPE-0446,Sewer,2025,10,79.6,136.4,False
MON-PIPE-0446-2025-11,PIPE-0446,Sewer,2025,11,100.5,150.0,True
MON-PIPE-0446-2025-12,PIPE-0446,Sewer,2025,12,111.7,150.0,True
MON-PIPE-0429-2025-01,PIPE-0429,Sewer,2025,1,52.6,82.8,False
MON-PIPE-0429-2025-02,PIPE-0429,Sewer,2025,2,51.5,69.4,False
MON-PIPE-0429-2025-03,PIPE-0429,Sewer,2025,3,51.1,70.4,False
MON-PIPE-0429-2025-04,PIPE-0429,Sewer,2025,4,40.0,70.1,False
MON-PIPE-0429-2025-05,PIPE-0429,Sewer,2025,5,41.8,53.5,False
MON-PIPE-0429-2025-06,PIPE-0429,Sewer,2025,6,42.4,51.6,False
MON-PIPE-0429-2025-07,PIPE-0429,Sewer,2025,7,38.8,63.8,False
MON-PIPE-0429-2025-08,PIPE-0429,Sewer,2025,8,44.6,59.7,False
MON-PIPE-0429-2025-09,PIPE-0429,Sewer,2025,9,36.1,64.2,False
MON-PIPE-0429-2025-10,PIPE-0429,Sewer,2025,10,40.3,54.9,False
